Song
Raaten
Lyric
तन्हाई की रातें, खामोश है फ़िज़ा
दिल के दरवाज़े पे, दस्तक दे रही सदा
यादों का सिलसिला, अँधेरे में छिपा
निर्घुम रात में मैं, खुद को ढूंढता
हर लम्हा जैसे, पत्थर सा भारी है
आँखों में नींद नहीं, दिल बेक़रारी है
खिड़की से झांकता, चांद भी हारा है
मेरी तरह वो भी, तन्हा बेचारा है
टूटे सपनों के, किस्से हैं पुराने
मन के विरान में, कौन है जाने
दर्द को छुपाकर, मुस्कुराना सीखा
फिर भी ये आँसू, बहते हैं दीवाने
निर्घुम रात है, नींद कहां है
हर पल बीता, यादों के साये में
दिल की धड़कन, थमती नहीं है
तेरे बिन जीना, सज़ा है मेरे लिए
Sleepless nights, drowning in memories of you
Every moment feels like I’m falling through
The silence screams louder than thunder ever could
If I could turn back time, believe me I would
सुनसान रस्तों पे, कदम थम से गए
मंज़िल ढूंढते-ढूंढते, हम खो से गए
आईने में देखा, अजनबी सा लगा
जो था अपना कभी, अब पराया सा हुआ
खामोशी से रिश्ते, टूटते हैं कैसे
बिखरे टुकड़ों को, जोड़ें हम कैसे
ये दूरियां लम्बी, नापूंगा कैसे
बिन तेरे जीने का, मतलब है कैसे
निर्घुम रात है, नींद कहां है
हर पल बीता, यादों के साये में
दिल की धड़कन, थमती नहीं है
तेरे बिन जीना, सज़ा है मेरे लिए
Lost in darkness, can’t find my way
These lonely hours turn into endless days
Your memory haunts me like a shadow in my mind
Left me broken, leaving pieces behind
बारिश की बूंदों में, तेरा चेहरा देखा
हर एक लम्हे में, तेरा नाम लिखा
दिल की किताबों में, तेरी कहानी है
मेरी हर सांस में, तेरी निशानी है
कहां खो गई वो, मीठी बातें
कहां छूट गई वो, प्यारी मुलाक़ातें
क्या तुम भी करते हो, मेरी याद कभी
या सिर्फ मैं ही हूं, इस दर्द का साथ
निर्घुम रात है, नींद कहां है
हर पल बीता, यादों के साये में
दिल की धड़कन, थमती नहीं है
तेरे बिन जीना, सज़ा है मेरे लिए
सुबह की किरणें, उम्मीद जगाएं
इन निर्घुम रातों को, शायद मिटाएं
पर तेरी यादें, साथ ही रहेंगी
आज नहीं तो कल, राहें मिल जाएंगी
Hinglish (Hindi in Latin)
Tanhai ki raatein, khamosh hai fizaa
Dil ke darwaze pe, dastak de rahi sadaa
Yaadon ka silsila, andhere mein chhupa
Nirghum raat mein main, khud ko dhoondhta
Har lamha jaise, patthar sa bhaari hai
Aankhon mein neend nahin, dil beqaraari hai
Khidki se jhaankta, chaand bhi haara hai
Meri tarah wo bhi, tanha bechaara hai
Toote sapno ke, kisse hain puraane
Man ke viraan mein, kaun hai jaane
Dard ko chhupaakar, muskurana seekha
Phir bhi ye aansu, behte hain deewaane
Nirghum raat hai, neend kahaan hai
Har pal beeta, yaadon ke saaye mein
Dil ki dhadkan, thamti nahin hai
Tere bin jeena, sazaa hai mere liye
Sleepless nights, drowning in memories of you
Every moment feels like I’m falling through
The silence screams louder than thunder ever could
If I could turn back time, believe me I would
Sunsaan rasto pe, kadam tham se gaye
Manzil dhoondhte-dhoondhte, hum kho se gaye
Aaine mein dekha, ajnabi sa laga
Jo tha apna kabhi, ab paraya sa hua
Khamoshi se rishte, toot’te hain kaise
Bikhre tukdon ko, joden hum kaise
Ye dooriyaan lambhi, naapunga kaise
Bin tere jeene ka, matlab hai kaise
Nirghum raat hai, neend kahaan hai
Har pal beeta, yaadon ke saaye mein
Dil ki dhadkan, thamti nahin hai
Tere bin jeena, sazaa hai mere liye
Lost in darkness, can’t find my way
These lonely hours turn into endless days
Your memory haunts me like a shadow in my mind
Left me broken, leaving pieces behind
Barish ki boondon mein, tera chehra dekha
Har ek lamhe mein, tera naam likha
Dil ki kitaabon mein, teri kahaani hai
Meri har saans mein, teri nishaani hai
Kahaan kho gayi wo, meethi baatein
Kahaan chhoot gayi wo, pyaari mulaakaatein
Kya tum bhi karte ho, meri yaad kabhi
Ya sirf main hi hoon, is dard ka saathi
Nirghum raat hai, neend kahaan hai
Har pal beeta, yaadon ke saaye mein
Dil ki dhadkan, thamti nahin hai
Tere bin jeena, sazaa hai mere liye
Subah ki kirnein, umeed jagaayein
In nirghum raato ko, shayad mitaayein
Par teri yaadein, saath hi rahengi
Aaj nahin to kal, rahein mil jaayengi
